/----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.56 (git sha1 9c447ad9d4b1ea589369364eea38b4d70da2c599, x86_64-w64-mingw32-g++ 15.2.0 -march=nocona -msahf -mtune=generic -O2 -fstack-protector-strong -O3)

-- Executing script file `C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\part_adaptive_aero_control_top.ys' --

1. Executing Verilog-2005 frontend: C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top.v
Parsing SystemVerilog input from `C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top.v' to AST representation.
Generating RTLIL representation for module `\adaptive_aero_control_top'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_actuator_safety.v
Parsing SystemVerilog input from `C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_actuator_safety.v' to AST representation.
Generating RTLIL representation for module `\adaptive_aero_control_top_actuator_safety'.
Successfully finished Verilog frontend.

3. Executing Verilog-2005 frontend: C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_mmio.v
Parsing SystemVerilog input from `C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_mmio.v' to AST representation.
Generating RTLIL representation for module `\adaptive_aero_control_top_mmio'.
Successfully finished Verilog frontend.

4. Executing Verilog-2005 frontend: C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_request_fsm.v
Parsing SystemVerilog input from `C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_request_fsm.v' to AST representation.
Generating RTLIL representation for module `\adaptive_aero_control_top_request_fsm'.
Successfully finished Verilog frontend.

5. Executing Verilog-2005 frontend: C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_spi_fpga_top.sv
Parsing SystemVerilog input from `C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_spi_fpga_top.sv' to AST representation.
Generating RTLIL representation for module `\adaptive_aero_control_top_spi_fpga_top'.
Successfully finished Verilog frontend.

6. Executing PREP pass.

6.1. Executing HIERARCHY pass (managing design hierarchy).

6.1.1. Analyzing design hierarchy..
Top module:  \adaptive_aero_control_top
Used module:     \adaptive_aero_control_top_actuator_safety
Used module:     \adaptive_aero_control_top_request_fsm
Used module:     \adaptive_aero_control_top_mmio

6.1.2. Analyzing design hierarchy..
Top module:  \adaptive_aero_control_top
Used module:     \adaptive_aero_control_top_actuator_safety
Used module:     \adaptive_aero_control_top_request_fsm
Used module:     \adaptive_aero_control_top_mmio
Removing unused module `\adaptive_aero_control_top_spi_fpga_top'.
Removed 1 unused modules.

6.2. Executing PROC pass (convert processes to netlists).

6.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 1 empty switch in `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_request_fsm.v:137$86'.
Cleaned up 1 empty switch.

6.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 1 switch rules as full_case in process $proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_request_fsm.v:237$108 in module adaptive_aero_control_top_request_fsm.
Marked 9 switch rules as full_case in process $proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_request_fsm.v:137$86 in module adaptive_aero_control_top_request_fsm.
Marked 2 switch rules as full_case in process $proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_mmio.v:156$83 in module adaptive_aero_control_top_mmio.
Marked 3 switch rules as full_case in process $proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_actuator_safety.v:87$25 in module adaptive_aero_control_top_actuator_safety.
Removed a total of 0 dead cases.

6.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 25 redundant assignments.
Promoted 22 assignments to connections.

6.2.4. Executing PROC_INIT pass (extract init attributes).

6.2.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \reset_n in `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_request_fsm.v:237$108'.
Found async reset \reset_n in `\adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_mmio.v:156$83'.
Found async reset \reset_n in `\adaptive_aero_control_top_actuator_safety.$proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_actuator_safety.v:87$25'.

6.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~18 debug messages>

6.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_request_fsm.v:237$108'.
     1/18: $0\model_rsp_ready_r[0:0]
  Trying to prove $equiv for \wb_dat_o [1]: failed.
  Trying to prove $equiv for \wb_dat_o [2]: failed.
  Trying to prove $equiv for \wb_dat_o [3]: failed.
  Trying to prove $equiv for \wb_dat_o [4]: failed.
  Trying to prove $equiv for \wb_dat_o [5]: failed.
  Trying to prove $equiv for \wb_dat_o [7]: failed.
  Trying to prove $equiv for \wb_dat_o [9]: failed.
  Trying to prove $equiv for \wb_dat_o [11]: failed.
  Trying to prove $equiv for \wb_dat_o [12]: failed.
  Trying to prove $equiv for \wb_dat_o [14]: failed.
  Trying to prove $equiv for \wb_dat_o [15]: failed.
  Trying to prove $equiv for \wb_dat_o [18]: success!
  Trying to prove $equiv for \wb_dat_o [20]: success!
  Trying to prove $equiv for \wb_dat_o [22]: success!
  Trying to prove $equiv for \wb_dat_o [24]: success!
  Trying to prove $equiv for \wb_dat_o [26]: success!
  Trying to prove $equiv for \wb_dat_o [28]: success!
  Trying to prove $equiv for \wb_ack_o: success!
  Trying to prove $equiv for \cfg_clamp_min [12]: success!
 Grouping SAT models for { \cfg_timestamp [26] \cfg_timestamp [24] }:
  Trying to prove $equiv for \cfg_timestamp [24]: success!
  Trying to prove $equiv for \cfg_timestamp [26]: success!
 Grouping SAT models for { \reg_last_accepted_cmd [13] \reg_last_accepted_cmd [9:8] \reg_last_accepted_cmd [4] \reg_last_accepted_cmd [2] \reg_last_accepted_cmd [0] }:
  Trying to prove $equiv for \reg_last_accepted_cmd [0]: failed.
  Trying to prove $equiv for \reg_last_accepted_cmd [2]: failed.
  Trying to prove $equiv for \reg_last_accepted_cmd [4]: failed.
  Trying to prove $equiv for \reg_last_accepted_cmd [8]: failed.
  Trying to prove $equiv for \reg_last_accepted_cmd [9]: failed.
  Trying to prove $equiv for \reg_last_accepted_cmd [13]: failed.
  Trying to prove $equiv for \reg_pending: failed.
  Trying to prove $equiv for \reg_stale_reject: success!
  Trying to prove $equiv for \reg_timeout_expired: success!
  Trying to prove $equiv for \reg_fallback_active: success!
  Trying to prove $equiv for \u_mmio.illegal_addr: success!
  Trying to prove $equiv for \u_mmio.write_access: success!
  Trying to prove $equiv for \u_mmio.access: success!
  Trying to prove $equiv for \u_mmio.wb_err_o_r: success!
 Grouping SAT models for \u_mmio.wb_dat_o_r [31:29]:
  Trying to prove $equiv for \u_mmio.wb_dat_o_r [29]: success!
  Trying to prove $equiv for \u_mmio.wb_dat_o_r [30]: success!
  Trying to prove $equiv for \u_mmio.wb_dat_o_r [31]: success!
 Grouping SAT models for { \u_mmio.r_status_flags [6] \u_mmio.r_status_flags [4] \u_mmio.r_status_flags [2] \u_mmio.r_status_flags [0] }:
  Trying to prove $equiv for \u_mmio.r_status_flags [0]: success!
  Trying to prove $equiv for \u_mmio.r_status_flags [2]: success!
  Trying to prove $equiv for \u_mmio.r_status_flags [4]: success!
  Trying to prove $equiv for \u_mmio.r_status_flags [6]: success!
  Trying to prove $equiv for \u_mmio.r_command_mode [1]: success!
 Grouping SAT models for { \u_mmio.r_timestamp [30] \u_mmio.r_timestamp [28] \u_mmio.r_timestamp [22] \u_mmio.r_timestamp [20] \u_mmio.r_timestamp [18] \u_mmio.r_timestamp [16] \u_mmio.r_timestamp [14] \u_mmio.r_timestamp [12] \u_mmio.r_timestamp [10] \u_mmio.r_timestamp [8] \u_mmio.r_timestamp [6] \u_mmio.r_timestamp [4] \u_mmio.r_timestamp [2] \u_mmio.r_timestamp [0] }:
  Trying to prove $equiv for \u_mmio.r_timestamp [0]: success!
  Trying to prove $equiv for \u_mmio.r_timestamp [2]: success!
  Trying to prove $equiv for \u_mmio.r_timestamp [4]: success!
  Trying to prove $equiv for \u_mmio.r_timestamp [6]: success!
  Trying to prove $equiv for \u_mmio.r_timestamp [8]: success!
  Trying to prove $equiv for \u_mmio.r_timestamp [10]: success!
  Trying to prove $equiv for \u_mmio.r_timestamp [12]: success!
  Trying to prove $equiv for \u_mmio.r_timestamp [14]: success!
  Trying to prove $equiv for \u_mmio.r_timestamp [16]: success!
  Trying to prove $equiv for \u_mmio.r_timestamp [18]: success!
  Trying to prove $equiv for \u_mmio.r_timestamp [20]: success!
  Trying to prove $equiv for \u_mmio.r_timestamp [22]: success!
  Trying to prove $equiv for \u_mmio.r_timestamp [28]: success!
  Trying to prove $equiv for \u_mmio.r_timestamp [30]: success!
 Grouping SAT models for { \u_mmio.r_flow_handle [15] \u_mmio.r_flow_handle [13] \u_mmio.r_flow_handle [5] }:
  Trying to prove $equiv for \u_mmio.r_flow_handle [5]: success!
  Trying to prove $equiv for \u_mmio.r_flow_handle [13]: success!
  Trying to prove $equiv for \u_mmio.r_flow_handle [15]: success!
 Grouping SAT models for { \u_mmio.r_geometry_handle [14] \u_mmio.r_geometry_handle [12] \u_mmio.r_geometry_handle [10] \u_mmio.r_geometry_handle [8] \u_mmio.r_geometry_handle [6] \u_mmio.r_geometry_handle [4] \u_mmio.r_geometry_handle [2] \u_mmio.r_geometry_handle [0] }:
  Trying to prove $equiv for \u_mmio.r_geometry_handle [0]: success!
  Trying to prove $equiv for \u_mmio.r_geometry_handle [2]: success!
  Trying to prove $equiv for \u_mmio.r_geometry_handle [4]: success!
  Trying to prove $equiv for \u_mmio.r_geometry_handle [6]: success!
  Trying to prove $equiv for \u_mmio.r_geometry_handle [8]: success!
  Trying to prove $equiv for \u_mmio.r_geometry_handle [10]: success!
  Trying to prove $equiv for \u_mmio.r_geometry_handle [12]: success!
  Trying to prove $equiv for \u_mmio.r_geometry_handle [14]: success!
 Grouping SAT models for { \u_mmio.r_request_id [7] \u_mmio.r_request_id [5] \u_mmio.r_request_id [3] \u_mmio.r_request_id [1] }:
  Trying to prove $equiv for \u_mmio.r_request_id [1]: success!
  Trying to prove $equiv for \u_mmio.r_request_id [3]: success!
  Trying to prove $equiv for \u_mmio.r_request_id [5]: success!
  Trying to prove $equiv for \u_mmio.r_request_id [7]: success!
  Trying to prove $equiv for \u_mmio.r_allow_multi_outstanding: success!
 Grouping SAT models for { \u_mmio.r_clamp_max [15:9] \u_mmio.r_clamp_max [4] \u_mmio.r_clamp_max [1:0] }:
  Trying to prove $equiv for \u_mmio.r_clamp_max [0]: success!
  Trying to prove $equiv for \u_mmio.r_clamp_max [1]: success!
  Trying to prove $equiv for \u_mmio.r_clamp_max [4]: success!
  Trying to prove $equiv for \u_mmio.r_clamp_max [9]: success!
  Trying to prove $equiv for \u_mmio.r_clamp_max [10]: success!
  Trying to prove $equiv for \u_mmio.r_clamp_max [11]: success!
  Trying to prove $equiv for \u_mmio.r_clamp_max [12]: success!
  Trying to prove $equiv for \u_mmio.r_clamp_max [13]: success!
  Trying to prove $equiv for \u_mmio.r_clamp_max [14]: success!
  Trying to prove $equiv for \u_mmio.r_clamp_max [15]: success!
 Grouping SAT models for { \u_mmio.r_clamp_min [15] \u_mmio.r_clamp_min [13] \u_mmio.r_clamp_min [11] \u_mmio.r_clamp_min [9] \u_mmio.r_clamp_min [7:5] \u_mmio.r_clamp_min [3] \u_mmio.r_clamp_min [1] }:
  Trying to prove $equiv for \u_mmio.r_clamp_min [1]: success!
  Trying to prove $equiv for \u_mmio.r_clamp_min [3]: success!
  Trying to prove $equiv for \u_mmio.r_clamp_min [5]: success!
  Trying to prove $equiv for \u_mmio.r_clamp_min [6]: success!
  Trying to prove $equiv for \u_mmio.r_clamp_min [7]: success!
  Trying to prove $equiv for \u_mmio.r_clamp_min [9]: success!
  Trying to prove $equiv for \u_mmio.r_clamp_min [11]: success!
  Trying to prove $equiv for \u_mmio.r_clamp_min [13]: success!
  Trying to prove $equiv for \u_mmio.r_clamp_min [15]: success!
 Grouping SAT models for { \u_mmio.r_timeout_cycles [30] \u_mmio.r_timeout_cycles [28] \u_mmio.r_timeout_cycles [26] \u_mmio.r_timeout_cycles [24] \u_mmio.r_timeout_cycles [22] \u_mmio.r_timeout_cycles [20] \u_mmio.r_timeout_cycles [18] \u_mmio.r_timeout_cycles [16] \u_mmio.r_timeout_cycles [14] \u_mmio.r_timeout_cycles [12] \u_mmio.r_timeout_cycles [10] \u_mmio.r_timeout_cycles [8] \u_mmio.r_timeout_cycles [6] \u_mmio.r_timeout_cycles [4] \u_mmio.r_timeout_cycles [2] \u_mmio.r_timeout_cycles [0] }:
  Trying to prove $equiv for \u_mmio.r_timeout_cycles [0]: success!
  Trying to prove $equiv for \u_mmio.r_timeout_cycles [2]: success!
  Trying to prove $equiv for \u_mmio.r_timeout_cycles [4]: success!
  Trying to prove $equiv for \u_mmio.r_timeout_cycles [6]: success!
  Trying to prove $equiv for \u_mmio.r_timeout_cycles [8]: success!
  Trying to prove $equiv for \u_mmio.r_timeout_cycles [10]: success!
  Trying to prove $equiv for \u_mmio.r_timeout_cycles [12]: success!
  Trying to prove $equiv for \u_mmio.r_timeout_cycles [14]: success!
  Trying to prove $equiv for \u_mmio.r_timeout_cycles [16]: success!
  Trying to prove $equiv for \u_mmio.r_timeout_cycles [18]: success!
  Trying to prove $equiv for \u_mmio.r_timeout_cycles [20]: success!
  Trying to prove $equiv for \u_mmio.r_timeout_cycles [22]: success!
  Trying to prove $equiv for \u_mmio.r_timeout_cycles [24]: success!
  Trying to prove $equiv for \u_mmio.r_timeout_cycles [26]: success!
  Trying to prove $equiv for \u_mmio.r_timeout_cycles [28]: success!
  Trying to prove $equiv for \u_mmio.r_timeout_cycles [30]: success!
 Grouping SAT models for { \u_mmio.r_oper_en_max [14] \u_mmio.r_oper_en_max [12] \u_mmio.r_oper_en_max [10] \u_mmio.r_oper_en_max [8] \u_mmio.r_oper_en_max [6] \u_mmio.r_oper_en_max [4] \u_mmio.r_oper_en_max [2] \u_mmio.r_oper_en_max [0] }:
  Trying to prove $equiv for \u_mmio.r_oper_en_max [0]: success!
  Trying to prove $equiv for \u_mmio.r_oper_en_max [2]: success!
  Trying to prove $equiv for \u_mmio.r_oper_en_max [4]: success!
  Trying to prove $equiv for \u_mmio.r_oper_en_max [6]: success!
  Trying to prove $equiv for \u_mmio.r_oper_en_max [8]: success!
  Trying to prove $equiv for \u_mmio.r_oper_en_max [10]: success!
  Trying to prove $equiv for \u_mmio.r_oper_en_max [12]: success!
  Trying to prove $equiv for \u_mmio.r_oper_en_max [14]: success!
 Grouping SAT models for { \u_mmio.r_oper_en_min [14] \u_mmio.r_oper_en_min [12] \u_mmio.r_oper_en_min [10] \u_mmio.r_oper_en_min [8] \u_mmio.r_oper_en_min [6] \u_mmio.r_oper_en_min [4] \u_mmio.r_oper_en_min [2] \u_mmio.r_oper_en_min [0] }:
  Trying to prove $equiv for \u_mmio.r_oper_en_min [0]: success!
  Trying to prove $equiv for \u_mmio.r_oper_en_min [2]: success!
  Trying to prove $equiv for \u_mmio.r_oper_en_min [4]: success!
  Trying to prove $equiv for \u_mmio.r_oper_en_min [6]: success!
  Trying to prove $equiv for \u_mmio.r_oper_en_min [8]: success!
  Trying to prove $equiv for \u_mmio.r_oper_en_min [10]: success!
  Trying to prove $equiv for \u_mmio.r_oper_en_min [12]: success!
  Trying to prove $equiv for \u_mmio.r_oper_en_min [14]: success!
 Grouping SAT models for { \u_mmio.reg_fault_summary [3] \u_mmio.reg_fault_summary [1] }:
  Trying to prove $equiv for \u_mmio.reg_fault_summary [1]: failed.
  Trying to prove $equiv for \u_mmio.reg_fault_summary [3]: success!
 Grouping SAT models for \u_mmio.cfg_fallback_cmd:
  Trying to prove $equiv for \u_mmio.cfg_fallback_cmd [0]: success!
  Trying to prove $equiv for \u_mmio.cfg_fallback_cmd [1]: success!
  Trying to prove $equiv for \u_mmio.cfg_fallback_cmd [2]: success!
  Trying to prove $equiv for \u_mmio.cfg_fallback_cmd [3]: success!
  Trying to prove $equiv for \u_mmio.cfg_fallback_cmd [4]: success!
  Trying to prove $equiv for \u_mmio.cfg_fallback_cmd [5]: success!
  Trying to prove $equiv for \u_mmio.cfg_fallback_cmd [6]: success!
  Trying to prove $equiv for \u_mmio.cfg_fallback_cmd [7]: success!
  Trying to prove $equiv for \u_mmio.cfg_fallback_cmd [8]: success!
  Trying to prove $equiv for \u_mmio.cfg_fallback_cmd [9]: success!
  Trying to prove $equiv for \u_mmio.cfg_fallback_cmd [10]: success!
  Trying to prove $equiv for \u_mmio.cfg_fallback_cmd [11]: success!
  Trying to prove $equiv for \u_mmio.cfg_fallback_cmd [12]: success!
  Trying to prove $equiv for \u_mmio.cfg_fallback_cmd [13]: success!
  Trying to prove $equiv for \u_mmio.cfg_fallback_cmd [14]: success!
  Trying to prove $equiv for \u_mmio.cfg_fallback_cmd [15]: success!
 Grouping SAT models for \u_mmio.cfg_rate_limit_step:
  Trying to prove $equiv for \u_mmio.cfg_rate_limit_step [0]: success!
  Trying to prove $equiv for \u_mmio.cfg_rate_limit_step [1]: success!
  Trying to prove $equiv for \u_mmio.cfg_rate_limit_step [2]: success!
  Trying to prove $equiv for \u_mmio.cfg_rate_limit_step [3]: success!
  Trying to prove $equiv for \u_mmio.cfg_rate_limit_step [4]: success!
  Trying to prove $equiv for \u_mmio.cfg_rate_limit_step [5]: success!
  Trying to prove $equiv for \u_mmio.cfg_rate_limit_step [6]: success!
  Trying to prove $equiv for \u_mmio.cfg_rate_limit_step [7]: success!
  Trying to prove $equiv for \u_mmio.cfg_rate_limit_step [8]: success!
  Trying to prove $equiv for \u_mmio.cfg_rate_limit_step [9]: success!
  Trying to prove $equiv for \u_mmio.cfg_rate_limit_step [10]: success!
  Trying to prove $equiv for \u_mmio.cfg_rate_limit_step [11]: success!
  Trying to prove $equiv for \u_mmio.cfg_rate_limit_step [12]: success!
  Trying to prove $equiv for \u_mmio.cfg_rate_limit_step [13]: success!
  Trying to prove $equiv for \u_mmio.cfg_rate_limit_step [14]: success!
  Trying to prove $equiv for \u_mmio.cfg_rate_limit_step [15]: success!
  Trying to prove $equiv for \u_mmio.cfg_rate_limit_en: success!
  Trying to prove $equiv for \u_mmio.wb_cyc_i: success!
  Trying to prove $equiv for \u_mmio.wb_stb_i: success!
  Trying to prove $equiv for \u_mmio.wb_we_i: success!
 Grouping SAT models for { \u_mmio.wb_dat_o [27] \u_mmio.wb_dat_o [25] \u_mmio.wb_dat_o [23] \u_mmio.wb_dat_o [21] \u_mmio.wb_dat_o [19] \u_mmio.wb_dat_o [17:16] \u_mmio.wb_dat_o [13] \u_mmio.wb_dat_o [10] \u_mmio.wb_dat_o [8] \u_mmio.wb_dat_o [6] }:
  Trying to prove $equiv for \u_mmio.wb_dat_o [6]: failed.
  Trying to prove $equiv for \u_mmio.wb_dat_o [8]: failed.
  Trying to prove $equiv for \u_mmio.wb_dat_o [10]: failed.
  Trying to prove $equiv for \u_mmio.wb_dat_o [13]: failed.
  Trying to prove $equiv for \u_mmio.wb_dat_o [16]: success!
  Trying to prove $equiv for \u_mmio.wb_dat_o [17]: success!
  Trying to prove $equiv for \u_mmio.wb_dat_o [19]: success!
  Trying to prove $equiv for \u_mmio.wb_dat_o [21]: success!
  Trying to prove $equiv for \u_mmio.wb_dat_o [23]: success!
  Trying to prove $equiv for \u_mmio.wb_dat_o [25]: success!
  Trying to prove $equiv for \u_mmio.wb_dat_o [27]: success!
 Grouping SAT models for \u_mmio.wb_dat_i:
  Trying to prove $equiv for \u_mmio.wb_dat_i [0]: success!
  Trying to prove $equiv for \u_mmio.wb_dat_i [1]: success!
  Trying to prove $equiv for \u_mmio.wb_dat_i [2]: success!
  Trying to prove $equiv for \u_mmio.wb_dat_i [3]: success!
  Trying to prove $equiv for \u_mmio.wb_dat_i [4]: success!
  Trying to prove $equiv for \u_mmio.wb_dat_i [5]: success!
  Trying to prove $equiv for \u_mmio.wb_dat_i [6]: success!
  Trying to prove $equiv for \u_mmio.wb_dat_i [7]: success!
  Trying to prove $equiv for \u_mmio.wb_dat_i [8]: success!
  Trying to prove $equiv for \u_mmio.wb_dat_i [9]: success!
  Trying to prove $equiv for \u_mmio.wb_dat_i [10]: success!
  Trying to prove $equiv for \u_mmio.wb_dat_i [11]: success!
  Trying to prove $equiv for \u_mmio.wb_dat_i [12]: success!
  Trying to prove $equiv for \u_mmio.wb_dat_i [13]: success!
  Trying to prove $equiv for \u_mmio.wb_dat_i [14]: success!
  Trying to prove $equiv for \u_mmio.wb_dat_i [15]: success!
  Trying to prove $equiv for \u_mmio.wb_dat_i [16]: success!
  Trying to prove $equiv for \u_mmio.wb_dat_i [17]: success!
  Trying to prove $equiv for \u_mmio.wb_dat_i [18]: success!
  Trying to prove $equiv for \u_mmio.wb_dat_i [19]: success!
  Trying to prove $equiv for \u_mmio.wb_dat_i [20]: success!
  Trying to prove $equiv for \u_mmio.wb_dat_i [21]: success!
  Trying to prove $equiv for \u_mmio.wb_dat_i [22]: success!
  Trying to prove $equiv for \u_mmio.wb_dat_i [23]: success!
  Trying to prove $equiv for \u_mmio.wb_dat_i [24]: success!
  Trying to prove $equiv for \u_mmio.wb_dat_i [25]: success!
  Trying to prove $equiv for \u_mmio.wb_dat_i [26]: success!
  Trying to prove $equiv for \u_mmio.wb_dat_i [27]: success!
  Trying to prove $equiv for \u_mmio.wb_dat_i [28]: success!
  Trying to prove $equiv for \u_mmio.wb_dat_i [29]: success!
  Trying to prove $equiv for \u_mmio.wb_dat_i [30]: success!
  Trying to prove $equiv for \u_mmio.wb_dat_i [31]: success!
 Grouping SAT models for \u_mmio.wb_adr_i [31:8]:
  Trying to prove $equiv for \u_mmio.wb_adr_i [8]: success!
  Trying to prove $equiv for \u_mmio.wb_adr_i [9]: success!
  Trying to prove $equiv for \u_mmio.wb_adr_i [10]: success!
  Trying to prove $equiv for \u_mmio.wb_adr_i [11]: success!
  Trying to prove $equiv for \u_mmio.wb_adr_i [12]: success!
  Trying to prove $equiv for \u_mmio.wb_adr_i [13]: success!
  Trying to prove $equiv for \u_mmio.wb_adr_i [14]: success!
  Trying to prove $equiv for \u_mmio.wb_adr_i [15]: success!
  Trying to prove $equiv for \u_mmio.wb_adr_i [16]: success!
  Trying to prove $equiv for \u_mmio.wb_adr_i [17]: success!
  Trying to prove $equiv for \u_mmio.wb_adr_i [18]: success!
  Trying to prove $equiv for \u_mmio.wb_adr_i [19]: success!
  Trying to prove $equiv for \u_mmio.wb_adr_i [20]: success!
  Trying to prove $equiv for \u_mmio.wb_adr_i [21]: success!
  Trying to prove $equiv for \u_mmio.wb_adr_i [22]: success!
  Trying to prove $equiv for \u_mmio.wb_adr_i [23]: success!
  Trying to prove $equiv for \u_mmio.wb_adr_i [24]: success!
  Trying to prove $equiv for \u_mmio.wb_adr_i [25]: success!
  Trying to prove $equiv for \u_mmio.wb_adr_i [26]: success!
  Trying to prove $equiv for \u_mmio.wb_adr_i [27]: success!
  Trying to prove $equiv for \u_mmio.wb_adr_i [28]: success!
  Trying to prove $equiv for \u_mmio.wb_adr_i [29]: success!
  Trying to prove $equiv for \u_mmio.wb_adr_i [30]: success!
  Trying to prove $equiv for \u_mmio.wb_adr_i [31]: success!
  Trying to prove $equiv for \u_fsm.issue_req: success!
  Trying to prove $equiv for \u_fsm.timeout_bad: success!
  Trying to prove $equiv for \u_fsm.envelope_bad: success!
 Grouping SAT models for { \u_fsm.cmd_raw [15] \u_fsm.cmd_raw [13] \u_fsm.cmd_raw [11] \u_fsm.cmd_raw [9] \u_fsm.cmd_raw [7] \u_fsm.cmd_raw [5] \u_fsm.cmd_raw [3] \u_fsm.cmd_raw [1] }:
  Trying to prove $equiv for \u_fsm.cmd_raw [1]: success!
  Trying to prove $equiv for \u_fsm.cmd_raw [3]: success!
  Trying to prove $equiv for \u_fsm.cmd_raw [5]: success!
  Trying to prove $equiv for \u_fsm.cmd_raw [7]: success!
  Trying to prove $equiv for \u_fsm.cmd_raw [9]: success!
  Trying to prove $equiv for \u_fsm.cmd_raw [11]: success!
  Trying to prove $equiv for \u_fsm.cmd_raw [13]: success!
  Trying to prove $equiv for \u_fsm.cmd_raw [15]: success!
 Grouping SAT models for { \u_fsm.req_desc_comb [55] \u_fsm.req_desc_comb [53] \u_fsm.req_desc_comb [51] \u_fsm.req_desc_comb [49] \u_fsm.req_desc_comb [47] \u_fsm.req_desc_comb [45] \u_fsm.req_desc_comb [43] \u_fsm.req_desc_comb [41] \u_fsm.req_desc_comb [39] \u_fsm.req_desc_comb [37] \u_fsm.req_desc_comb [35] \u_fsm.req_desc_comb [33] \u_fsm.req_desc_comb [31] \u_fsm.req_desc_comb [29] \u_fsm.req_desc_comb [27] \u_fsm.req_desc_comb [25] \u_fsm.req_desc_comb [23] \u_fsm.req_desc_comb [21] \u_fsm.req_desc_comb [19] \u_fsm.req_desc_comb [17] \u_fsm.req_desc_comb [14] \u_fsm.req_desc_comb [12:8] \u_fsm.req_desc_comb [6] \u_fsm.req_desc_comb [4] \u_fsm.req_desc_comb [2] \u_fsm.req_desc_comb [0] }:
  Trying to prove $equiv for \u_fsm.req_desc_comb [0]: success!
  Trying to prove $equiv for \u_fsm.req_desc_comb [2]: success!
  Trying to prove $equiv for \u_fsm.req_desc_comb [4]: success!
  Trying to prove $equiv for \u_fsm.req_desc_comb [6]: success!
  Trying to prove $equiv for \u_fsm.req_desc_comb [8]: success!
  Trying to prove $equiv for \u_fsm.req_desc_comb [9]: success!
  Trying to prove $equiv for \u_fsm.req_desc_comb [10]: success!
  Trying to prove $equiv for \u_fsm.req_desc_comb [11]: success!
  Trying to prove $equiv for \u_fsm.req_desc_comb [12]: success!
  Trying to prove $equiv for \u_fsm.req_desc_comb [14]: success!
  Trying to prove $equiv for \u_fsm.req_desc_comb [17]: success!
  Trying to prove $equiv for \u_fsm.req_desc_comb [19]: success!
  Trying to prove $equiv for \u_fsm.req_desc_comb [21]: success!
  Trying to prove $equiv for \u_fsm.req_desc_comb [23]: success!
