/----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.56 (git sha1 9c447ad9d4b1ea589369364eea38b4d70da2c599, x86_64-w64-mingw32-g++ 15.2.0 -march=nocona -msahf -mtune=generic -O2 -fstack-protector-strong -O3)

-- Executing script file `C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\fpga_generic_partition_adaptive_aero_control_top_request_fsm.ys' --

1. Executing Verilog-2005 frontend: C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top.v
Parsing SystemVerilog input from `C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top.v' to AST representation.
Generating RTLIL representation for module `\adaptive_aero_control_top'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_actuator_safety.v
Parsing SystemVerilog input from `C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_actuator_safety.v' to AST representation.
Generating RTLIL representation for module `\adaptive_aero_control_top_actuator_safety'.
Successfully finished Verilog frontend.

3. Executing Verilog-2005 frontend: C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_mmio.v
Parsing SystemVerilog input from `C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_mmio.v' to AST representation.
Generating RTLIL representation for module `\adaptive_aero_control_top_mmio'.
Successfully finished Verilog frontend.

4. Executing Verilog-2005 frontend: C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_request_fsm.v
Parsing SystemVerilog input from `C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_request_fsm.v' to AST representation.
Generating RTLIL representation for module `\adaptive_aero_control_top_request_fsm'.
Successfully finished Verilog frontend.

5. Executing Verilog-2005 frontend: C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_spi_fpga_top.sv
Parsing SystemVerilog input from `C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_spi_fpga_top.sv' to AST representation.
Generating RTLIL representation for module `\adaptive_aero_control_top_spi_fpga_top'.
Successfully finished Verilog frontend.

6. Executing PREP pass.

6.1. Executing HIERARCHY pass (managing design hierarchy).

6.1.1. Analyzing design hierarchy..
Top module:  \adaptive_aero_control_top_request_fsm

6.1.2. Analyzing design hierarchy..
Top module:  \adaptive_aero_control_top_request_fsm
Removing unused module `\adaptive_aero_control_top_spi_fpga_top'.
Removed 1 unused modules.

6.2. Executing PROC pass (convert processes to netlists).

6.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 1 empty switch in `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_request_fsm.v:137$86'.
Cleaned up 1 empty switch.

6.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 1 switch rules as full_case in process $proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_request_fsm.v:237$108 in module adaptive_aero_control_top_request_fsm.
Marked 9 switch rules as full_case in process $proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_request_fsm.v:137$86 in module adaptive_aero_control_top_request_fsm.
Removed a total of 0 dead cases.

6.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 18 redundant assignments.
Promoted 22 assignments to connections.

6.2.4. Executing PROC_INIT pass (extract init attributes).

6.2.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \reset_n in `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_request_fsm.v:237$108'.

6.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~9 debug messages>

6.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_request_fsm.v:237$108'.
     1/18: $0\model_rsp_ready_r[0:0]
Changing input S of cell $ternary$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:1010$772_gate ($mux): \envelope_bad_gate -> \envelope_bad
Changing input A of cell $ternary$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:1011$773_gate ($mux): \_060__gate [2] -> \reg_fault_summary [3]
Changing input A of cell $ternary$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:1014$776_gate ($mux): \timeout_bad_gate -> \timeout_bad
Changing input A of cell $ternary$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:1016$778_gate ($mux): \_060__gate [0] -> \reg_fault_summary [0]
Changing input A of cell $ternary$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:1018$780_gate ($mux): \state_r_gate -> \state_r
Changing input A of cell $ternary$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:1019$781_gate ($mux): \fallback_active_r_gate -> \reg_fallback_active
Changing input A of cell $ternary$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:1022$784_gate ($mux): \_060__gate [0] -> \reg_fault_summary [0]
Changing input A of cell $ternary$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:1023$785_gate ($mux): \fallback_active_r_gate -> \reg_fallback_active
Changing input A of cell $ternary$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:1025$787_gate ($mux): \state_r_gate -> \state_r
Changing input A of cell $ternary$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:1026$788_gate ($mux): \age_counter_r_gate -> \age_counter_r
Changing input A of cell $ternary$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:986$748_gate ($mux): \_059__gate [12:2] -> \reg_fault_summary [15:5]
Changing input A of cell $ternary$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:995$757_gate ($mux): { \_018__gate \_023__gate \_059__gate [0] \_002__gate } -> { \_018__gate \_023__gate \reg_fault_summary [1] \_002__gate }
Changing input A of cell $add$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:900$684_gate ($add): \age_counter_r_gate -> \age_counter_r
Changing input A of cell $eq$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_request_fsm.v:161$88_gold ($eq): \state_r_gold -> \state_r
Changing input B of cell $eq$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_request_fsm.v:193$93_gold ($eq): \outstanding_req_id_r_gold -> \reg_outstanding_req_id
Changing input A of cell $ge$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_request_fsm.v:163$91_gold ($ge): \age_counter_r_gold -> \age_counter_r
Changing input A of cell $logic_not$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_request_fsm.v:194$94_gold ($logic_not): \timeout_bad_gold -> \timeout_bad
Changing input A of cell $logic_not$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_request_fsm.v:194$96_gold ($logic_not): \envelope_bad_gold -> \envelope_bad
Changing input A of cell $logic_not$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_request_fsm.v:216$100_gold ($logic_not): \pending_r_gold -> \reg_pending
Changing input D of cell $procdff$448_gold ($sdff): \model_req_valid_r_gold -> 1'0
Changing input D of cell $procdff$453_gold ($sdff): \model_rsp_ready_r_gold -> 1'1
Changing input A of cell $procmux$139_gold ($mux): \outstanding_req_id_r_gold -> \reg_outstanding_req_id
Changing input A of cell $procmux$143_gold ($mux): \fault_summary_r_gold [15:5] -> \reg_fault_summary [15:5]
Changing input A of cell $procmux$190_gold ($mux): \selected_cmd_r_gold -> \selected_cmd_r
Changing input A of cell $procmux$224_gold ($mux): { \fault_summary_r_gold [15:4] $3\next_fault_summary[3:3]_gold $4\next_fault_summary[2:2]_gold \fault_summary_r_gold [1] $1\next_fault_summary[0:0]_gold } -> { \reg_fault_summary [15:4] $3\next_fault_summary[3:3]_gold $4\next_fault_summary[2:2]_gold \reg_fault_summary [1] $1\next_fault_summary[0:0]_gold }
Changing input A of cell $procmux$251_gold ($mux): \selected_cmd_r_gold -> \selected_cmd_r
Changing input A of cell $procmux$263_gold ($mux): \response_req_id_r_gold -> \response_req_id_r
Changing input A of cell $procmux$266_gold ($mux): \fault_summary_r_gold [2] -> \reg_fault_summary [2]
Changing input S of cell $procmux$266_gold ($mux): \envelope_bad_gold -> \envelope_bad
Changing input S of cell $procmux$269_gold ($mux): \envelope_bad_gold -> \envelope_bad
Changing input S of cell $procmux$272_gold ($mux): \envelope_bad_gold -> \envelope_bad
Changing input S of cell $procmux$275_gold ($mux): \envelope_bad_gold -> \envelope_bad
Changing input S of cell $procmux$278_gold ($mux): \envelope_bad_gold -> \envelope_bad
Changing input S of cell $procmux$281_gold ($mux): \envelope_bad_gold -> \envelope_bad
Changing input A of cell $procmux$284_gold ($mux): \fault_summary_r_gold [3] -> \reg_fault_summary [3]
Changing input A of cell $procmux$293_gold ($mux): \timeout_bad_gold -> \timeout_bad
Changing input A of cell $procmux$300_gold ($mux): \fault_summary_r_gold [0] -> \reg_fault_summary [0]
Changing input A of cell $procmux$306_gold ($mux): \pending_r_gold -> \reg_pending
Changing input A of cell $procmux$312_gold ($mux): \state_r_gold -> \state_r
Changing input A of cell $procmux$324_gold ($mux): \fallback_active_r_gold -> \reg_fallback_active
Changing input A of cell $procmux$330_gold ($mux): \timeout_expired_r_gold -> \timeout_expired_r
Changing input A of cell $procmux$344_gold ($mux): \fault_summary_r_gold [0] -> \reg_fault_summary [0]
Changing input A of cell $procmux$350_gold ($mux): \fallback_active_r_gold -> \reg_fallback_active
Changing input A of cell $procmux$353_gold ($mux): \timeout_expired_r_gold -> \timeout_expired_r
Changing input A of cell $procmux$356_gold ($mux): \pending_r_gold -> \reg_pending
Changing input A of cell $procmux$359_gold ($mux): \state_r_gold -> \state_r
Changing input A of cell $procmux$362_gold ($mux): \age_counter_r_gold -> \age_counter_r
Changing input A of cell $add$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_request_fsm.v:162$89_gold ($add): \age_counter_r_gold -> \age_counter_r

16. Executing HIERARCHY pass (managing design hierarchy).

16.1. Analyzing design hierarchy..
Top module:  \equiv

16.2. Analyzing design hierarchy..
Top module:  \equiv
Removing unused module `\gate'.
Removing unused module `\gold'.
Removed 2 unused modules.

17. Executing EQUIV_STRUCT pass.
Running equiv_struct on module equiv:
  Starting iteration 1.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1315 and $auto$equiv_make.cc:257:find_same_wires$1204.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1313 and $auto$equiv_make.cc:257:find_same_wires$1203.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1312 and $auto$equiv_make.cc:257:find_same_wires$1202.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1311 and $auto$equiv_make.cc:257:find_same_wires$1201.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1310 and $auto$equiv_make.cc:257:find_same_wires$1200.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1309 and $auto$equiv_make.cc:257:find_same_wires$1199.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1308 and $auto$equiv_make.cc:257:find_same_wires$1198.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1307 and $auto$equiv_make.cc:257:find_same_wires$1197.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1306 and $auto$equiv_make.cc:257:find_same_wires$1196.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1305 and $auto$equiv_make.cc:257:find_same_wires$1195.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1304 and $auto$equiv_make.cc:257:find_same_wires$1194.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1303 and $auto$equiv_make.cc:257:find_same_wires$1302.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1301 and $auto$equiv_make.cc:257:find_same_wires$1285.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1300 and $auto$equiv_make.cc:257:find_same_wires$1284.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1299 and $auto$equiv_make.cc:257:find_same_wires$1283.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1298 and $auto$equiv_make.cc:257:find_same_wires$1282.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1297 and $auto$equiv_make.cc:257:find_same_wires$1281.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1296 and $auto$equiv_make.cc:257:find_same_wires$1280.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1295 and $auto$equiv_make.cc:257:find_same_wires$1279.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1294 and $auto$equiv_make.cc:257:find_same_wires$1278.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1293 and $auto$equiv_make.cc:257:find_same_wires$1277.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1292 and $auto$equiv_make.cc:257:find_same_wires$1276.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1291 and $auto$equiv_make.cc:257:find_same_wires$1275.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1290 and $auto$equiv_make.cc:257:find_same_wires$1274.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1289 and $auto$equiv_make.cc:257:find_same_wires$1273.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1288 and $auto$equiv_make.cc:257:find_same_wires$1272.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1287 and $auto$equiv_make.cc:257:find_same_wires$1271.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1286 and $auto$equiv_make.cc:257:find_same_wires$1270.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1269 and $auto$equiv_make.cc:257:find_same_wires$1193.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1268 and $auto$equiv_make.cc:257:find_same_wires$1192.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1267 and $auto$equiv_make.cc:257:find_same_wires$1191.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1266 and $auto$equiv_make.cc:257:find_same_wires$1190.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1265 and $auto$equiv_make.cc:257:find_same_wires$1189.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1264 and $auto$equiv_make.cc:257:find_same_wires$1188.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1263 and $auto$equiv_make.cc:257:find_same_wires$1187.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1262 and $auto$equiv_make.cc:257:find_same_wires$1186.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1261 and $auto$equiv_make.cc:257:find_same_wires$1185.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:257:find_same_wires$1184 and $auto$equiv_make.cc:294:find_same_wires$1156.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:257:find_same_wires$1183 and $auto$equiv_make.cc:294:find_same_wires$1155.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:257:find_same_wires$1182 and $auto$equiv_make.cc:294:find_same_wires$1154.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:257:find_same_wires$1181 and $auto$equiv_make.cc:294:find_same_wires$1153.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:257:find_same_wires$1180 and $auto$equiv_make.cc:294:find_same_wires$1152.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:257:find_same_wires$1179 and $auto$equiv_make.cc:294:find_same_wires$1151.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:257:find_same_wires$1178 and $auto$equiv_make.cc:294:find_same_wires$1150.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:257:find_same_wires$1177 and $auto$equiv_make.cc:294:find_same_wires$1149.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:257:find_same_wires$1176 and $auto$equiv_make.cc:294:find_same_wires$1148.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:257:find_same_wires$1175 and $auto$equiv_make.cc:294:find_same_wires$1014.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:257:find_same_wires$1174 and $auto$equiv_make.cc:294:find_same_wires$1013.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:257:find_same_wires$1173 and $auto$equiv_make.cc:294:find_same_wires$1012.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:257:find_same_wires$1172 and $auto$equiv_make.cc:294:find_same_wires$1011.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:257:find_same_wires$1171 and $auto$equiv_make.cc:294:find_same_wires$1010.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:257:find_same_wires$1170 and $auto$equiv_make.cc:294:find_same_wires$1009.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:257:find_same_wires$1169 and $auto$equiv_make.cc:294:find_same_wires$1008.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:257:find_same_wires$1168 and $auto$equiv_make.cc:294:find_same_wires$1007.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:257:find_same_wires$1167 and $auto$equiv_make.cc:294:find_same_wires$1006.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:257:find_same_wires$1166 and $auto$equiv_make.cc:294:find_same_wires$1005.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:257:find_same_wires$1165 and $auto$equiv_make.cc:294:find_same_wires$1004.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:257:find_same_wires$1164 and $auto$equiv_make.cc:294:find_same_wires$1003.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:257:find_same_wires$1163 and $auto$equiv_make.cc:294:find_same_wires$1002.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:257:find_same_wires$1162 and $auto$equiv_make.cc:294:find_same_wires$1001.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:257:find_same_wires$1161 and $auto$equiv_make.cc:294:find_same_wires$1000.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:257:find_same_wires$1160 and $auto$equiv_make.cc:294:find_same_wires$999.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:257:find_same_wires$1159 and $auto$equiv_make.cc:294:find_same_wires$998.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:257:find_same_wires$1158 and $auto$equiv_make.cc:294:find_same_wires$997.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:257:find_same_wires$1157 and $auto$equiv_make.cc:294:find_same_wires$996.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1147 and $auto$equiv_make.cc:257:find_same_wires$1146.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1145 and $auto$equiv_make.cc:257:find_same_wires$1144.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1143 and $auto$equiv_make.cc:257:find_same_wires$1079.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1142 and $auto$equiv_make.cc:257:find_same_wires$1078.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1141 and $auto$equiv_make.cc:257:find_same_wires$1077.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1140 and $auto$equiv_make.cc:257:find_same_wires$1076.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1139 and $auto$equiv_make.cc:257:find_same_wires$1075.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1138 and $auto$equiv_make.cc:257:find_same_wires$1074.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1137 and $auto$equiv_make.cc:257:find_same_wires$1073.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1136 and $auto$equiv_make.cc:257:find_same_wires$1072.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1135 and $auto$equiv_make.cc:257:find_same_wires$1071.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1134 and $auto$equiv_make.cc:257:find_same_wires$1070.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1133 and $auto$equiv_make.cc:257:find_same_wires$1069.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1132 and $auto$equiv_make.cc:257:find_same_wires$1068.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1131 and $auto$equiv_make.cc:257:find_same_wires$1067.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1130 and $auto$equiv_make.cc:257:find_same_wires$1066.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1129 and $auto$equiv_make.cc:257:find_same_wires$1065.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1128 and $auto$equiv_make.cc:257:find_same_wires$1064.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1127 and $auto$equiv_make.cc:257:find_same_wires$1063.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1126 and $auto$equiv_make.cc:257:find_same_wires$1062.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1125 and $auto$equiv_make.cc:257:find_same_wires$1061.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1124 and $auto$equiv_make.cc:257:find_same_wires$1060.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
