/----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.56 (git sha1 9c447ad9d4b1ea589369364eea38b4d70da2c599, x86_64-w64-mingw32-g++ 15.2.0 -march=nocona -msahf -mtune=generic -O2 -fstack-protector-strong -O3)

-- Executing script file `C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\fsm_96.ys' --

1. Executing Verilog-2005 frontend: C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top.v
Parsing SystemVerilog input from `C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top.v' to AST representation.
Generating RTLIL representation for module `\adaptive_aero_control_top'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_actuator_safety.v
Parsing SystemVerilog input from `C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_actuator_safety.v' to AST representation.
Generating RTLIL representation for module `\adaptive_aero_control_top_actuator_safety'.
Successfully finished Verilog frontend.

3. Executing Verilog-2005 frontend: C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_mmio.v
Parsing SystemVerilog input from `C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_mmio.v' to AST representation.
Generating RTLIL representation for module `\adaptive_aero_control_top_mmio'.
Successfully finished Verilog frontend.

4. Executing Verilog-2005 frontend: C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_request_fsm.v
Parsing SystemVerilog input from `C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_request_fsm.v' to AST representation.
Generating RTLIL representation for module `\adaptive_aero_control_top_request_fsm'.
Successfully finished Verilog frontend.

5. Executing Verilog-2005 frontend: C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_spi_fpga_top.sv
Parsing SystemVerilog input from `C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_spi_fpga_top.sv' to AST representation.
Generating RTLIL representation for module `\adaptive_aero_control_top_spi_fpga_top'.
Successfully finished Verilog frontend.

6. Executing PREP pass.

6.1. Executing HIERARCHY pass (managing design hierarchy).

6.1.1. Analyzing design hierarchy..
Top module:  \adaptive_aero_control_top_request_fsm

6.1.2. Analyzing design hierarchy..
Top module:  \adaptive_aero_control_top_request_fsm
Removing unused module `\adaptive_aero_control_top_spi_fpga_top'.
Removing unused module `\adaptive_aero_control_top_mmio'.
Removing unused module `\adaptive_aero_control_top_actuator_safety'.
Removing unused module `\adaptive_aero_control_top'.
Removed 4 unused modules.

6.2. Executing PROC pass (convert processes to netlists).

6.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 1 empty switch in `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_request_fsm.v:137$86'.
Cleaned up 1 empty switch.

6.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 1 switch rules as full_case in process $proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_request_fsm.v:237$108 in module adaptive_aero_control_top_request_fsm.
Marked 9 switch rules as full_case in process $proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_request_fsm.v:137$86 in module adaptive_aero_control_top_request_fsm.
Removed a total of 0 dead cases.

6.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 18 redundant assignments.
Promoted 22 assignments to connections.

6.2.4. Executing PROC_INIT pass (extract init attributes).

6.2.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \reset_n in `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_request_fsm.v:237$108'.

6.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~9 debug messages>

6.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_request_fsm.v:237$108'.
     1/18: $0\model_rsp_ready_r[0:0]
Changing input A of cell $procmux$795_gate ($mux): \timeout_expired_r_gate -> \timeout_expired_r
Changing input A of cell $procmux$797_gate ($mux): \pending_r_gate -> \reg_pending
Changing input B of cell $procmux$797_gate ($mux): \next_pending_gate -> \next_pending
Changing input A of cell $procmux$799_gate ($mux): \selected_cmd_r_gate -> \selected_cmd_r
Changing input A of cell $procmux$801_gate ($mux): \response_req_id_r_gate -> \response_req_id_r
Changing input A of cell $procmux$803_gate ($mux): \outstanding_req_id_r_gate -> \reg_outstanding_req_id
Changing input A of cell $procmux$805_gate ($mux): \_059__gate -> { \reg_fault_summary [15:4] \reg_fault_summary [1] }
Changing input A of cell $reduce_or$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:933$690_gate ($reduce_or): { \_041__gate \_052__gate \envelope_bad_gate \cfg_force_safe_mode_gate \model_rsp_valid_i_gate } -> { \_041__gate \_052__gate \envelope_bad \cfg_force_safe_mode_gate \model_rsp_valid_i_gate }
Changing input A of cell $reduce_or$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:934$691_gate ($reduce_or): { \_046__gate \_052__gate \envelope_bad_gate \cfg_force_safe_mode_gate \model_rsp_valid_i_gate } -> { \_046__gate \_052__gate \envelope_bad \cfg_force_safe_mode_gate \model_rsp_valid_i_gate }
Changing input A of cell $ternary$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:1005$754_gate ($mux): \_060__gate [1] -> \reg_fault_summary [2]
Changing input S of cell $ternary$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:1005$754_gate ($mux): \envelope_bad_gate -> \envelope_bad
Changing input S of cell $ternary$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:1006$755_gate ($mux): \envelope_bad_gate -> \envelope_bad
Changing input S of cell $ternary$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:1007$756_gate ($mux): \envelope_bad_gate -> \envelope_bad
Changing input S of cell $ternary$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:1008$757_gate ($mux): \envelope_bad_gate -> \envelope_bad
Changing input S of cell $ternary$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:1009$758_gate ($mux): \envelope_bad_gate -> \envelope_bad
Changing input S of cell $ternary$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:1010$759_gate ($mux): \envelope_bad_gate -> \envelope_bad
Changing input A of cell $ternary$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:1011$760_gate ($mux): \_060__gate [2] -> \reg_fault_summary [3]
Changing input A of cell $ternary$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:1014$763_gate ($mux): \timeout_bad_gate -> \timeout_bad
Changing input A of cell $ternary$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:1016$765_gate ($mux): \_060__gate [0] -> \reg_fault_summary [0]
Changing input A of cell $ternary$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:1018$767_gate ($mux): \state_r_gate -> \state_r
Changing input A of cell $ternary$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:1019$768_gate ($mux): \fallback_active_r_gate -> \reg_fallback_active
Changing input A of cell $ternary$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:1022$771_gate ($mux): \_060__gate [0] -> \reg_fault_summary [0]
Changing input A of cell $ternary$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:1023$772_gate ($mux): \fallback_active_r_gate -> \reg_fallback_active
Changing input A of cell $ternary$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:1025$774_gate ($mux): \state_r_gate -> \state_r
Changing input A of cell $ternary$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:1026$775_gate ($mux): \age_counter_r_gate -> \age_counter_r
Changing input A of cell $ternary$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:986$735_gate ($mux): \_059__gate [12:2] -> \reg_fault_summary [15:5]
Changing input A of cell $ternary$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:995$744_gate ($mux): { \_018__gate \_023__gate \_059__gate [0] \_002__gate } -> { \_018__gate \_023__gate \reg_fault_summary [1] \_002__gate }
Changing input A of cell $add$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:900$671_gate ($add): \age_counter_r_gate -> \age_counter_r
Changing input A of cell $eq$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_request_fsm.v:161$88_gold ($eq): \state_r_gold -> \state_r
Changing input B of cell $eq$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_request_fsm.v:193$93_gold ($eq): \outstanding_req_id_r_gold -> \reg_outstanding_req_id
Changing input A of cell $ge$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_request_fsm.v:163$91_gold ($ge): \age_counter_r_gold -> \age_counter_r
Changing input A of cell $logic_not$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_request_fsm.v:194$94_gold ($logic_not): \timeout_bad_gold -> \timeout_bad
Changing input A of cell $logic_not$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_request_fsm.v:194$96_gold ($logic_not): \envelope_bad_gold -> \envelope_bad
Changing input A of cell $logic_not$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_request_fsm.v:216$100_gold ($logic_not): \pending_r_gold -> \reg_pending
Changing input D of cell $procdff$368_gold ($sdff): \next_state_gold -> \next_state
Changing input D of cell $procdff$383_gold ($sdff): \next_pending_gold -> \next_pending
Changing input D of cell $procdff$388_gold ($sdff): \next_response_received_gold -> \next_response_received
Changing input D of cell $procdff$393_gold ($sdff): \next_service_error_gold -> \next_service_error
Changing input D of cell $procdff$403_gold ($sdff): \next_envelope_violation_gold -> \next_envelope_violation
Changing input D of cell $procdff$408_gold ($sdff): \next_service_error_gold -> \next_service_error
Changing input D of cell $procdff$413_gold ($sdff): \next_fallback_active_gold -> \next_fallback_active
Changing input D of cell $procdff$418_gold ($sdff): \next_irq_pulse_gold -> \next_irq_pulse
Changing input D of cell $procdff$433_gold ($sdff): \next_age_counter_gold -> \next_age_counter
Changing input D of cell $procdff$448_gold ($sdff): \model_req_valid_r_gold -> 1'0
Changing input D of cell $procdff$453_gold ($sdff): \model_rsp_ready_r_gold -> 1'1
Changing input A of cell $procmux$139_gold ($mux): \outstanding_req_id_r_gold -> \reg_outstanding_req_id
Changing input A of cell $procmux$143_gold ($mux): \fault_summary_r_gold [15:5] -> \reg_fault_summary [15:5]
Changing input A of cell $procmux$190_gold ($mux): \selected_cmd_r_gold -> \selected_cmd_r
Changing input A of cell $procmux$224_gold ($mux): { \fault_summary_r_gold [15:4] $3\next_fault_summary[3:3]_gold $4\next_fault_summary[2:2]_gold \fault_summary_r_gold [1] $1\next_fault_summary[0:0]_gold } -> { \reg_fault_summary [15:4] $3\next_fault_summary[3:3]_gold $4\next_fault_summary[2:2]_gold \reg_fault_summary [1] $1\next_fault_summary[0:0]_gold }
Changing input A of cell $procmux$251_gold ($mux): \selected_cmd_r_gold -> \selected_cmd_r
Changing input A of cell $procmux$263_gold ($mux): \response_req_id_r_gold -> \response_req_id_r
Changing input A of cell $procmux$266_gold ($mux): \fault_summary_r_gold [2] -> \reg_fault_summary [2]
Changing input S of cell $procmux$266_gold ($mux): \envelope_bad_gold -> \envelope_bad
Changing input S of cell $procmux$269_gold ($mux): \envelope_bad_gold -> \envelope_bad
Changing input S of cell $procmux$272_gold ($mux): \envelope_bad_gold -> \envelope_bad
Changing input S of cell $procmux$275_gold ($mux): \envelope_bad_gold -> \envelope_bad
Changing input S of cell $procmux$278_gold ($mux): \envelope_bad_gold -> \envelope_bad
Changing input S of cell $procmux$281_gold ($mux): \envelope_bad_gold -> \envelope_bad
Changing input A of cell $procmux$284_gold ($mux): \fault_summary_r_gold [3] -> \reg_fault_summary [3]
Changing input A of cell $procmux$293_gold ($mux): \timeout_bad_gold -> \timeout_bad
Changing input A of cell $procmux$300_gold ($mux): \fault_summary_r_gold [0] -> \reg_fault_summary [0]
Changing input A of cell $procmux$306_gold ($mux): \pending_r_gold -> \reg_pending
Changing input A of cell $procmux$312_gold ($mux): \state_r_gold -> \state_r
Changing input A of cell $procmux$324_gold ($mux): \fallback_active_r_gold -> \reg_fallback_active
Changing input A of cell $procmux$330_gold ($mux): \timeout_expired_r_gold -> \timeout_expired_r
Changing input A of cell $procmux$344_gold ($mux): \fault_summary_r_gold [0] -> \reg_fault_summary [0]
Changing input A of cell $procmux$350_gold ($mux): \fallback_active_r_gold -> \reg_fallback_active
Changing input A of cell $procmux$353_gold ($mux): \timeout_expired_r_gold -> \timeout_expired_r
Changing input A of cell $procmux$356_gold ($mux): \pending_r_gold -> \reg_pending
Changing input A of cell $procmux$359_gold ($mux): \state_r_gold -> \state_r
Changing input A of cell $procmux$362_gold ($mux): \age_counter_r_gold -> \age_counter_r
Changing input A of cell $add$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_request_fsm.v:162$89_gold ($add): \age_counter_r_gold -> \age_counter_r

16. Executing HIERARCHY pass (managing design hierarchy).

16.1. Analyzing design hierarchy..
Top module:  \equiv

16.2. Analyzing design hierarchy..
Top module:  \equiv
Removing unused module `\gate'.
Removing unused module `\gold'.
Removed 2 unused modules.

17. Executing EQUIV_STRUCT pass.
Running equiv_struct on module equiv:
  Starting iteration 1.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1339 and $auto$equiv_make.cc:257:find_same_wires$1228.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1337 and $auto$equiv_make.cc:257:find_same_wires$1227.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1336 and $auto$equiv_make.cc:257:find_same_wires$1226.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1335 and $auto$equiv_make.cc:257:find_same_wires$1225.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1334 and $auto$equiv_make.cc:257:find_same_wires$1224.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1333 and $auto$equiv_make.cc:257:find_same_wires$1223.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1332 and $auto$equiv_make.cc:257:find_same_wires$1222.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1331 and $auto$equiv_make.cc:257:find_same_wires$1221.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1330 and $auto$equiv_make.cc:257:find_same_wires$1220.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1329 and $auto$equiv_make.cc:257:find_same_wires$1219.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1328 and $auto$equiv_make.cc:257:find_same_wires$1218.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1327 and $auto$equiv_make.cc:257:find_same_wires$1326.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1325 and $auto$equiv_make.cc:257:find_same_wires$1309.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1324 and $auto$equiv_make.cc:257:find_same_wires$1308.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1323 and $auto$equiv_make.cc:257:find_same_wires$1307.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1322 and $auto$equiv_make.cc:257:find_same_wires$1306.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1321 and $auto$equiv_make.cc:257:find_same_wires$1305.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1320 and $auto$equiv_make.cc:257:find_same_wires$1304.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1319 and $auto$equiv_make.cc:257:find_same_wires$1303.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1318 and $auto$equiv_make.cc:257:find_same_wires$1302.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1317 and $auto$equiv_make.cc:257:find_same_wires$1301.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1316 and $auto$equiv_make.cc:257:find_same_wires$1300.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1315 and $auto$equiv_make.cc:257:find_same_wires$1299.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1314 and $auto$equiv_make.cc:257:find_same_wires$1298.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1313 and $auto$equiv_make.cc:257:find_same_wires$1297.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1312 and $auto$equiv_make.cc:257:find_same_wires$1296.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1311 and $auto$equiv_make.cc:257:find_same_wires$1295.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1310 and $auto$equiv_make.cc:257:find_same_wires$1294.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1293 and $auto$equiv_make.cc:257:find_same_wires$1217.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1292 and $auto$equiv_make.cc:257:find_same_wires$1216.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1291 and $auto$equiv_make.cc:257:find_same_wires$1215.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1290 and $auto$equiv_make.cc:257:find_same_wires$1214.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1289 and $auto$equiv_make.cc:257:find_same_wires$1213.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1288 and $auto$equiv_make.cc:257:find_same_wires$1212.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1287 and $auto$equiv_make.cc:257:find_same_wires$1211.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1286 and $auto$equiv_make.cc:257:find_same_wires$1210.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1285 and $auto$equiv_make.cc:257:find_same_wires$1209.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:257:find_same_wires$1208 and $auto$equiv_make.cc:294:find_same_wires$1180.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:257:find_same_wires$1207 and $auto$equiv_make.cc:294:find_same_wires$1179.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:257:find_same_wires$1206 and $auto$equiv_make.cc:294:find_same_wires$1178.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:257:find_same_wires$1205 and $auto$equiv_make.cc:294:find_same_wires$1177.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:257:find_same_wires$1204 and $auto$equiv_make.cc:294:find_same_wires$1176.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:257:find_same_wires$1203 and $auto$equiv_make.cc:294:find_same_wires$1175.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:257:find_same_wires$1202 and $auto$equiv_make.cc:294:find_same_wires$1174.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:257:find_same_wires$1201 and $auto$equiv_make.cc:294:find_same_wires$1173.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:257:find_same_wires$1200 and $auto$equiv_make.cc:294:find_same_wires$1172.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:257:find_same_wires$1199 and $auto$equiv_make.cc:294:find_same_wires$991.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:257:find_same_wires$1198 and $auto$equiv_make.cc:294:find_same_wires$990.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:257:find_same_wires$1197 and $auto$equiv_make.cc:294:find_same_wires$989.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:257:find_same_wires$1196 and $auto$equiv_make.cc:294:find_same_wires$988.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:257:find_same_wires$1195 and $auto$equiv_make.cc:294:find_same_wires$987.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:257:find_same_wires$1194 and $auto$equiv_make.cc:294:find_same_wires$986.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:257:find_same_wires$1193 and $auto$equiv_make.cc:294:find_same_wires$985.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:257:find_same_wires$1192 and $auto$equiv_make.cc:294:find_same_wires$984.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:257:find_same_wires$1191 and $auto$equiv_make.cc:294:find_same_wires$983.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:257:find_same_wires$1190 and $auto$equiv_make.cc:294:find_same_wires$982.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:257:find_same_wires$1189 and $auto$equiv_make.cc:294:find_same_wires$981.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:257:find_same_wires$1188 and $auto$equiv_make.cc:294:find_same_wires$980.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:257:find_same_wires$1187 and $auto$equiv_make.cc:294:find_same_wires$979.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:257:find_same_wires$1186 and $auto$equiv_make.cc:294:find_same_wires$978.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:257:find_same_wires$1185 and $auto$equiv_make.cc:294:find_same_wires$977.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:257:find_same_wires$1184 and $auto$equiv_make.cc:294:find_same_wires$976.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:257:find_same_wires$1183 and $auto$equiv_make.cc:294:find_same_wires$975.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:257:find_same_wires$1182 and $auto$equiv_make.cc:294:find_same_wires$974.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:257:find_same_wires$1181 and $auto$equiv_make.cc:294:find_same_wires$973.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1163 and $auto$equiv_make.cc:294:find_same_wires$1162.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1124 and $auto$equiv_make.cc:257:find_same_wires$1123.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1122 and $auto$equiv_make.cc:257:find_same_wires$1121.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1120 and $auto$equiv_make.cc:257:find_same_wires$1056.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$1119 and $auto$equiv_make.cc:257:find_same_wires$1055.
    Fwd merging 2 $equiv cells (from group of 2) using strategy deduplicate:
